Taxon ID,Number of Nodes,Number of Edges,Average Node Degree,Graph Density,Graph Diameter
261317,359,15460,5140.404547464296,0.24058137906350663,4
1797542,892,46136,7645.483750977631,0.11609870503741954,5
320483,904,53858,9335.704398732776,0.13195444878918844,6
1798586,1270,67658,8888.91525416983,0.08396219976049094,5
1423781,1386,89071,9033.782609288093,0.09280114189861483,5
1618469,903,47098,8777.235276251819,0.11564801241488706,6
879243,1673,113243,9159.864963750872,0.08096720500376083,6
1262952,1904,112460,7405.530432095044,0.062075802470226135,5
1797827,1956,168158,17103.539619795265,0.087949204755255,5
1703411,2583,148317,7468.076247868688,0.044477491361170116,5
643648,2296,166678,12994.260442047887,0.06326357101106025,5
1739394,1573,98695,7758.556280626552,0.07982591084603576,5
638302,2087,179941,15331.182560764317,0.08266532398663874,5
153496,2568,199113,12297.182419962923,0.06040998438120065,6
1085029,2632,224953,17703.80537657266,0.0649703269065699,7
1797683,2574,156730,7632.529074882129,0.047329705316491166,6
1797924,2520,232410,19191.62561662654,0.073224446586892,5
990288,2771,221757,14304.960001534819,0.057781796247102855,6
1121024,2201,182918,15739.672933018865,0.07555160877287183,7
1262878,2206,162183,11653.490987074942,0.06668393558692742,5
857291,2389,174831,9961.438489122089,0.061291177528496395,5
1895792,3059,295030,14990.830873121142,0.06307818911740351,6
1313304,2271,187724,17430.914993566246,0.07282941202714945,5
1811193,1962,143962,13205.706550138042,0.07483439818561854,6
1262748,2116,162848,11040.160475753997,0.07277569972337297,5
1428448,2217,214600,23480.26991648969,0.08736234121304198,5
43775,3306,373697,27582.271265564872,0.06840302278990293,6
1302685,3723,350278,13075.97185590441,0.05055608693537406,5
1158294,3518,357631,16992.420289247057,0.05780919865711949,5
398720,3697,335914,11839.788111853348,0.0491673370358791,6
525904,2775,193731,10905.595705297546,0.050333794501061985,5
487184,3232,457109,39469.71447673215,0.08754703812999684,5
152573,3604,415668,20528.52041990003,0.06402175028024186,5
1121947,1373,100742,14081.175988958035,0.10695865069573766,5
1940790,2255,159230,10254.442700403943,0.06265481223820869,6
1817859,2123,107141,5588.683985612403,0.04756530845907864,6
74426,1793,125088,13564.299981008327,0.0778623217273524,6
1123756,3825,466104,24171.116146358538,0.06373287390269916,5
1248917,2735,253239,14172.710565690353,0.06773369138574575,5
183,4027,430382,32600.239676809066,0.05309195222363305,5
569,3937,477239,24127.250920303093,0.0615949941249476,6
293826,4539,396979,15231.718890461776,0.03854542644031828,6
1123243,2409,210793,14819.713810387899,0.07267631487128143,5
266892,3476,349496,15093.337788509105,0.05786788750817528,6
1155777,3949,452826,22059.387090364093,0.05808942435505584,6
706194,246,10684,4392.555845915602,0.35453791272606605,3
160453,4006,664127,70675.55805579579,0.08278805262767522,6
519441,1411,95009,13442.874152694276,0.09550994968610362,6
444461,3172,322976,17344.63088388822,0.06422007768224249,7
930128,3168,281409,16113.131723968976,0.05609636784644679,5
105559,2798,277363,18688.349563544813,0.07088238879448854,5
42322,2477,180193,11077.964588451,0.05876128231099296,5
1301915,1624,199072,32361.132403714226,0.15105518273342863,5
1298913,4562,532841,24163.477847058602,0.051216780740511905,5
1423743,2658,189644,8960.092541444075,0.05370597082595968,6
56458,3308,311956,14475.827009771801,0.05703266202028675,7
470934,3799,580969,42833.94195054846,0.08053018580732908,6
795955,2417,200496,10145.444071851452,0.06866922214885181,5
1743144,4686,561168,21665.843010751407,0.051122374101014355,6
1806,4282,730254,62649.39482531185,0.07967316126206833,6
1916322,1723,81878,6948.638866982071,0.055192338674070765,5
441768,1365,83078,9651.864862400877,0.08924194085484408,4
272557,1621,125902,17081.416099710983,0.09588807396744883,6
467661,4175,540652,32023.38573431437,0.062049585543814144,6
38313,4315,554264,27205.419453533745,0.0595505430861605,6
1121483,5251,740290,29676.22690220605,0.053706958311795484,6
287099,3297,382885,20049.97210641146,0.07046804096692787,6
544718,1930,158238,13656.627459501475,0.08500632559488795,5
1736221,4856,754272,39529.982955778556,0.06398675256236458,6
671143,2976,191118,11651.124989123438,0.04317294659799403,5
391592,1777,113835,8696.444327108831,0.07213988045445559,5
1280950,3418,381463,18465.778196674346,0.065322888192158,5
1520813,3218,318752,15767.627712199119,0.06158086903536275,6
1763535,4415,538721,31798.395745751386,0.055287997984381006,6
1476857,4537,495002,18058.439800493725,0.048105543329994144,6
551991,3759,328611,11683.772580022463,0.046524636773818406,6
1798384,1142,48677,4875.569582752125,0.07471401096834897,6
294935,3906,546795,36808.797481618705,0.07169704443670823,6
1160721,2526,139015,5991.3152315939,0.04359100993234715,6
1801619,4790,654203,31931.879935511854,0.05703772258189108,6
1795556,2373,219761,24103.227505487634,0.07808510441738814,5
1805317,586,22241,4863.716122527702,0.12975700825530176,6
1304886,4639,588693,39488.53497646946,0.05472222539820025,5
1490052,3588,406049,20932.44992075716,0.06309931285992182,6
1121402,3361,440889,38288.97491748495,0.07808209716495941,5
1121372,2715,208398,9151.528766733578,0.05656448861438744,5
1802333,605,22758,4661.547097448546,0.12455804280006567,6
1619084,882,34591,5279.6153672507035,0.08903251046918957,6
1410574,1620,173128,32440.57769139472,0.13201869771768887,7
1123237,5432,698573,27568.95256559877,0.04735896773255806,6
1009711,429,11814,1968.4383856883856,0.1286843997124371,5
1249483,3845,428140,30492.91501455914,0.05793434180097942,6
381666,6160,1280438,108360.78529479667,0.06749904584780377,5
1121395,5238,680964,25578.832448997346,0.049648494138433884,5
1415773,533,16668,3968.6711016724685,0.11756407905316762,8
1671664,1509,91861,7497.987452632587,0.08073662358299363,5
1306159,5575,1005162,55553.023821445,0.0646925427312265,5
1122216,2004,158763,13764.57941119921,0.07910439729627117,4
291112,4268,401341,15739.399615953913,0.0440754211227201,7
1230338,1812,104321,6405.671995453549,0.06358066902897792,5
1434118,4080,816441,81805.3768326048,0.09811624821539304,6
1570340,2502,196679,9160.730055940308,0.06286182569338372,5
1123252,3984,330960,12583.032249575324,0.0417134266415398,6
1120934,7066,1220201,41117.17942955535,0.048884994758749224,6
1925589,3412,409387,21756.987481267723,0.07035149023073066,6
410072,3217,229699,10069.007900614963,0.04440399030647199,5
1502775,5004,637112,23484.41494789321,0.05089767881876789,5
743719,6073,714097,13702.564687303066,0.03873041586477393,6
2718,2413,125214,6313.002717813453,0.04302771265924831,6
1736403,3828,445095,18748.00272978569,0.060764834581545246,6
582899,3418,292795,13741.419215734815,0.05013910929296655,6
573064,1536,167824,27045.27754974115,0.14235884907709012,5
1264579,3628,466734,28782.833243469886,0.07093892462174996,8
762982,3344,295823,17309.441198673037,0.052924807531841866,5
1120950,7166,1077794,27557.24927328003,0.04198293133874996,6
1803431,4796,474228,19532.83892478526,0.04124291967324178,6
578455,8431,1038915,37306.55973133022,0.029235016848091964,7
319939,5730,1161848,82518.44748852823,0.07078575460510303,6
1602171,2246,165904,11163.18515557837,0.0658052821447483,5
1122925,4334,475322,15777.662079558942,0.05062211842428829,5
5759,4643,1748451,466823.9448225931,0.16224810820456512,5
1798254,2468,218373,15225.775043396692,0.07173227937790176,5
1189619,2846,281911,14522.54637690515,0.06963456249143188,5
1620392,3147,284293,13111.167741909152,0.05743024921463261,5
1727163,3354,351791,16507.339914236094,0.06256307819642286,5
1795631,3941,433275,21082.21682314192,0.05580729465195388,5
867904,2246,298046,35467.637842000244,0.11821897677038318,5
1158168,2843,267979,15031.28161550743,0.06633302829300604,5
582680,3856,390458,12859.969535433165,0.05253429560144448,5
1121348,3447,423833,24855.427977420764,0.07136219623547421,5
1977884,3574,317566,12063.891689446504,0.04973663854272335,6
1752226,2662,225476,11909.367524912901,0.06366157686887793,5
1349434,5703,829599,28832.536407427357,0.051023192762914754,6
439228,5167,749973,34660.39534720925,0.05619307015597735,5
1802597,497,15542,3404.8380768739426,0.12609528136561304,5
54398,3089,367844,28327.500543399656,0.07712558518694951,5
1276220,909,53644,11778.537334495319,0.12998744808401544,6
469381,2450,224098,19198.59870175202,0.0746987108440763,5
886377,3418,355392,15012.194540377439,0.06085841059391714,5
1813033,2887,302210,19225.855940471327,0.07254303409481795,5
758825,5716,1021144,73200.7374193641,0.06251849729420632,6
448385,8950,1213677,35894.182933561286,0.03030648535368953,6
243061,4881,961715,73182.10801324679,0.08075097148192556,6
990268,6916,1528829,106472.61784489168,0.06393545184503056,6
1321608,4765,627958,27198.611934058303,0.05532557490024431,5
1853690,3202,405823,33210.18857214253,0.07918805042381158,6
652,4303,488940,23264.045572634022,0.0528255237580346,7
1379903,4212,508378,22257.997923408024,0.05732487811170626,5
1492281,2744,326536,29780.721336643815,0.08676631425446592,5
1917163,4744,826809,57276.56161167499,0.07349154643089896,6
1313296,5656,735667,22821.60399245594,0.046001210579564966,6
1802651,673,27663,4358.669704255625,0.12233336871152621,5
114615,6555,987885,37611.6825734786,0.045989348129847514,6
224719,1600,167112,23700.322814511634,0.1306378986866792,6
1265503,4339,580353,30034.778912251022,0.06166560995723116,5
425264,3873,544849,51811.673301337825,0.07266467043507392,6
72758,2281,183987,11476.340259833385,0.0707549781951591,6
218495,1759,144269,15957.252434268155,0.09330787673469969,5
1339239,2525,195925,12760.623402297331,0.0614849916053412,5
,,,,,
,,,,,
358681,5858,783587,30165.901297195753,0.04567647983087064,6
136037,11249,1457721,40642.0674486473,0.023041735209717393,6
1173029,4449,623363,38943.36900685824,0.06300047622050707,7
1906740,5621,737042,23521.13052086712,0.046662965075678964,8
1537915,2463,270210,23847.767254542356,0.08912077462942203,5
1802196,2778,291619,25793.916302918562,0.07560276704691136,5
70601,1785,119772,11636.909729937865,0.07522327316576854,7
1801897,656,24513,4758.169331796033,0.11409886427108545,5
314262,4473,532849,22329.95822439311,0.05327622663030459,5
1262848,1817,104895,6513.808156128823,0.06357904664463619,5
1337886,4521,661443,48035.641453501084,0.06473653921816185,6
162160,3327,360865,18536.003677402143,0.065222841016693,6
1408321,2481,216222,13706.31681951863,0.07028318445996021,5
1849359,4330,569926,28879.460807647483,0.06080971716075642,5
1905847,3481,339216,12170.382364030907,0.056004517132413396,5
326298,2093,151756,11364.09829979965,0.06931782989643161,5
1560354,3059,333022,23635.69827782793,0.0712009785318644,5
1160784,138,5443,1905.6559129276523,0.5757960435840473,4
670386,7444,2121656,228535.64774332082,0.07658621067308391,10
1576369,4857,429531,16564.359602407098,0.03642316885664774,7
,,,,,
1206725,6513,1084683,46894.9792433102,0.05114902495142016,5
1797299,667,33116,7499.510387384563,0.1490966228597413,4
1834081,4957,981659,74740.1535197952,0.07991723169540535,7
2702,1256,222223,86878.23621655247,0.2819587890476311,5
36870,611,29574,5923.28618385161,0.15869711035389444,4
1736296,4860,687667,30349.4945706598,0.05824048877946571,6
1618882,688,39214,9134.127032665332,0.16593040181442742,4
1660138,3449,431398,29076.370362975176,0.07255171309616627,5
1662285,2745,218275,10772.643214614973,0.057957218796964534,5
1712410,3587,346092,19744.805783669843,0.053812094271763734,6
1385935,6900,1202309,54326.26494969104,0.05051389510347015,6
103372,10641,1519955,49765.82653762673,0.02684952796425798,7
1572701,2681,226229,12272.702033718162,0.0629718806192833,6
408657,5861,880286,29958.931679831905,0.051260690641499636,5
573570,1970,142403,12464.640875332363,0.07342385657900503,5
1881030,3658,406148,19901.60959449513,0.060721942071146465,6
1618811,985,54480,9643.633767845242,0.11241797697164789,5
1277257,957,53006,7914.341760091761,0.11587378619552909,6
649760,3181,200853,9443.092285611283,0.03971161317492423,7
64571,8019,3178794,440929.2029360447,0.09887946657991833,6
91604,1663,79072,7039.375641263906,0.05721757541681953,8
762968,3871,280217,11789.24616874115,0.03741022657713856,8
1895859,3064,324483,18983.870999925904,0.06914904498993717,5
1729690,4725,579083,24779.141436259688,0.051887065485710704,5
52247,4480,1092071,179690.246613282,0.10884833588492329,5
429728,3563,371321,18803.62610593492,0.05851534495074856,6
318996,7334,1418151,64212.158229276036,0.05273875589431371,6
1555112,3550,310571,18890.723094874553,0.049301092551363404,5
162156,2917,265466,13831.499386657362,0.062418733567427685,7
361077,7063,1890336,201563.42396793517,0.07579701126564403,6
1150157,5358,673527,26234.2909183607,0.04693109098810758,7
28094,5706,970834,60641.12685368003,0.05964685603941666,5
408074,5517,767792,24182.60095094661,0.05045989434989195,6
437897,2238,142310,8235.36875261258,0.056851162290872934,6
1234364,3979,521996,35033.41120230454,0.06595662926694963,5
109895,5909,2056974,368793.005111756,0.11784314415211616,6
1945863,4370,510050,18471.023319991185,0.05342927312409618,5
1805323,1204,63784,8446.796582871184,0.08807438767422529,5
880073,4083,401128,24886.731583343768,0.04813495759175453,6
1735114,3547,518866,57709.5840982092,0.08250595380922146,6
767452,3067,284216,14806.509980276855,0.060449483177507084,5
260554,3929,467806,21792.70577723721,0.06062367719485221,6
1449350,4167,475619,21036.322181385432,0.05479569315683742,5
1267562,4438,501953,19709.7408123377,0.05098193597755285,5
665577,7256,1398068,57055.55198497816,0.05311578449869572,6
1215089,3167,321325,21421.762248196555,0.06409372873806614,5
1674847,1127,58002,6313.92212536059,0.09141356751210794,5
1802281,655,21448,3313.964722959375,0.10013773140042487,5
1798184,3126,251288,15264.560583300348,0.05144731925783749,6
1210046,3016,280452,13094.283485111988,0.06168362431872468,5
1120975,2166,170117,14335.162589025464,0.07255399956071046,5
1174501,5866,881725,29603.7443897507,0.05125698717797797,6
283942,2616,221262,11577.679856647293,0.06468854702054133,5
504487,3279,278540,10397.951169612674,0.0518283282917287,6
1203610,5251,701413,28364.234814915253,0.050886488741373526,5
145388,11721,2333842,89869.10768773528,0.033978888567615724,6
1463880,7827,1526294,58450.3189791647,0.049834833918551286,6
935566,3087,448690,41791.562139353584,0.09419846696818406,5
1123250,2419,215048,15493.413794338316,0.07353146837604559,5
1210065,7604,1534191,76986.52629937792,0.05307406203274089,6
252246,2867,248562,13973.623358699113,0.06050076294703719,5
1122204,2858,229005,12387.571318791635,0.05609220279068537,7
1104568,916,35500,3724.026011676338,0.08471138473286086,5
310782,6958,1151792,39086.66075841663,0.047588018924446286,7
246194,2549,180422,11969.852967345072,0.055558463841824265,6
1801615,1937,142310,9752.472475165805,0.07589801900357117,6
,,,,,
1618520,1090,57200,7817.509660678022,0.09637661013807802,6
1110504,703,42619,10367.286852627643,0.1727192779824359,5
546414,2602,220262,16514.002071589537,0.06509114776111949,6
1779382,3463,376731,21333.050120190896,0.06284660168325618,5
946483,2599,277445,27605.272345745114,0.08217911727166931,5
1387353,5463,538484,19396.700575486015,0.0360927441508747,6
748909,4309,493843,16602.347212311917,0.05320674720893606,6
1838285,1742,202867,30804.967126037052,0.13378101319497154,5
1426,3523,365948,21937.913706792173,0.058985787079729006,6
5286,6191,2073853,328566.8764239227,0.1082322063738884,6
301,4555,482508,18013.095146818603,0.04652143542039977,7
1855657,4708,698333,34876.9328325425,0.06302486273358845,6
98765,9770,4930845,771563.9719258891,0.10332529957892203,7
1463820,7523,1413839,48137.17247066203,0.04996956422178933,6
537021,1053,52267,6358.722771351264,0.09436554620331553,6
1552123,3083,308775,15805.260517239902,0.06499290766407986,5
1462747,1684,148682,20645.715013626857,0.10492094340075338,5
,,,,,
1280953,4104,455647,18337.092916751037,0.05411898487247718,5
1212491,3490,343593,24482.89923623263,0.05643491907846272,6
1798318,4735,908652,87443.23854356719,0.08107357902950148,5
426428,14475,2913774,101002.54424641254,0.027814977866333128,7
574934,6527,1320894,67588.78657264206,0.062020788162948495,6
1577905,3908,442248,18275.648107430825,0.057929250153059664,5
1463934,7566,1426394,54275.04508519097,0.049841858706611605,6
1392255,10096,5228125,772592.084611905,0.10259360559628065,6
177199,8362,3489319,549821.5727223781,0.09981648775860841,5
74557,9874,4852871,671306.5289005485,0.09956036559997608,6
1754192,8757,4035829,564089.8052995639,0.10526927932300117,8
1040989,7661,1396351,51008.02896103693,0.04758941476666429,6
1314783,9439,4684901,754547.711069009,0.10517789010310367,6
1615890,7364,1470060,62878.564583920124,0.054224614860493875,6
1328760,6965,2971633,603584.5091615166,0.12253080451077905,6
1915,8552,1858399,65926.09126833983,0.0508258160277317,5
231916,10422,6240962,979893.867544491,0.11492673509535635,6
660122,14104,2965444,113782.5611739378,0.029817135410338386,8
914237,9494,4184727,600342.1498752985,0.09286336537798155,7
1209931,11987,6214461,807349.1372400499,0.08650648859808928,7
1160497,9556,4970434,784002.1183144763,0.10887231925323176,6
1073090,8743,4143591,678014.177735214,0.10842653925081432,6
70667,10872,5438861,848455.8183888736,0.09203627137406237,10
1077348,11521,6969388,1085850.4470588248,0.10502241076681229,6
936435,9125,4212174,617056.6338780655,0.10118546900242023,7
10089,18705,5124774,181228.78532960822,0.029296281992093255,6
7897,19304,4911511,150284.89547925672,0.026361674733290655,6
9597,19988,6880259,256273.7423631648,0.034444336987943504,6
6290,14117,7908947,1142029.5173717614,0.07937698455082091,7
53326,18101,10042331,1161441.8586433115,0.06130323375803236,8
9646,19123,6185917,242523.10790467812,0.03383333004348188,5
307972,23685,19788629,2389952.364003381,0.07055328841212621,8
